Nome do Produto,Nome do Produtor,Moeda,Valor do Produto,Data de Venda,id_comprador,Idade,Localização,Tipo de Pagamento
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,132,29,Maranhão,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,135,31,Piauí,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,147,33,Tocantins,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,212,20,PARÁ,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,181,21,Sergipe,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,207,28,Sergipe,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,216,29,Ceará,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,224,31,Maranhão,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,226,33,Piauí,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,40,20,Rio de Janeiro,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,58,21,São Paulo,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,74,23,SÃO PAULO,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,01/06/2021,77,26,Bahia,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,151,20,Amazonas,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,176,21,Espirito Santo,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,195,23,Espirito Santo,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,198,26,GOIÁS,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,223,19,Distrito Federal,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,02/06/2021,34,20,BAHIA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,102,21,Santa Ctarina,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,11,23,Pará,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,110,26,BAHIA,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,112,28,Santa Ctarina,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,114,29,Pará,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,119,31,Pará,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,139,33,PARA,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,14,20,MINAS GERAIS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,140,21,Espirito Santo,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,142,28,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,148,29,Rio de Janeiro,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,161,31,São Paulo,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,173,33,SÃO PAULO,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,175,20,Bahia,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,177,21,Amazonas,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,2,29,Distrito Federal,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,21,31,Goiás,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,214,33,GOIÁS,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,215,20,GOIÁS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,220,21,Distrito Federal,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,236,23,BAHIA,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,240,26,Santa Ctarina,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,248,20,Pará,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,34,21,BAHIA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,41,23,Santa Ctarina,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,85,26,Pará,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,92,0,Pará,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,94,,PARA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,02/06/2021,97,,MINAS GERAIS,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,101,,Espirito Santo,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,117,,MINAS GERAIS,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,157,,Rio de Janeiro,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,193,26,São Paulo,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,29,28,SÃO PAULO,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,204,29,Bahia,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,206,31,Amazonas,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,222,33,Sergipe,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,35,20,Piauí,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,44,21,Rio de Janeiro,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,80,28,São Paulo,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,03/06/2021,95,29,SÃO PAULO,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,101,31,Bahia,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,121,33,Amazonas,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,128,20,Sergipe,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,13,21,Ceará,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,151,29,Maranhão,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,157,31,Piauí,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,194,33,Tocantins,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,29,20,PARÁ,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,231,21,Sergipe,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,37,23,Sergipe,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,50,29,Ceará,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,53,31,Maranhão,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,03/06/2021,65,33,Piauí,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,170,20,Rio de Janeiro,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,181,21,São Paulo,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,202,28,SÃO PAULO,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,21,29,Bahia,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,236,31,Amazonas,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,26,33,Espirito Santo,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,04/06/2021,67,20,Espirito Santo,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,123,21,GOIÁS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,137,29,Distrito Federal,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,143,31,BAHIA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,144,33,Santa Ctarina,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,149,21,Pará,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,19,28,BAHIA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,205,29,Santa Ctarina,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,211,31,Pará,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,225,33,Pará,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,24,20,PARA,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,35,21,MINAS GERAIS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,47,29,Espirito Santo,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,67,31,MINAS GERAIS,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,04/06/2021,7,33,Rio de Janeiro,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,10,20,São Paulo,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,133,21,SÃO PAULO,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,150,23,Bahia,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,171,29,Amazonas,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,190,31,Distrito Federal,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,207,33,Goiás,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,24,20,GOIÁS,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,32,21,São Paulo,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,50,28,Minas Gerais,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,58,29,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,65,21,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,71,29,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,05/06/2021,93,31,Rio de Janeiro,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,12,33,São Paulo,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,136,21,SÃO PAULO,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,145,28,Bahia,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,164,29,Amazonas,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,190,31,Distrito Federal,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,193,33,Goiás,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,196,20,GOIÁS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,210,21,GOIÁS,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,213,29,Distrito Federal,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,32,31,BAHIA,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,48,33,Santa Ctarina,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,05/06/2021,71,20,Pará,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,209,21,Pará,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,244,21,PARA,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,85,23,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,06/06/2021,9,29,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,118,31,Rio de Janeiro,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,152,33,São Paulo,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,156,20,SÃO PAULO,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,163,21,Bahia,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,166,28,Amazonas,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,199,29,Distrito Federal,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,22,21,Goiás,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,227,29,GOIÁS,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,5,31,GOIÁS,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,57,33,Distrito Federal,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,61,21,BAHIA,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,84,28,Santa Ctarina,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,06/06/2021,86,29,Pará,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,105,20,BAHIA,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,122,21,Santa Ctarina,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,148,29,Pará,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,174,31,Pará,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,179,33,PARA,Cartão de Crédito
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,228,20,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,233,21,MINAS GERAIS,Boleto
Manual para conquistar a Lua,Neil Armstrong,BRL,250,07/06/2021,89,21,Rio de Janeiro,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,104,23,São Paulo,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,138,29,SÃO PAULO,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,146,31,Bahia,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,189,33,Amazonas,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,184,20,Distrito Federal,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,206,21,Goiás,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,233,28,GOIÁS,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,52,29,GOIÁS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,54,21,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,62,29,Rio de Janeiro,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,68,21,São Paulo,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,72,29,SÃO PAULO,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,07/06/2021,87,31,Bahia,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,138,33,Amazonas,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,14,20,Distrito Federal,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,156,21,Goiás,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,173,21,GOIÁS,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,25,23,São Paulo,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,33,29,Minas Gerais,Pix
Manual para conquistar a Lua,Neil Armstrong,BRL,250,08/06/2021,47,31,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,107,33,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,120,20,MINAS GERAIS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,158,,Rio de Janeiro,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,18,,São Paulo,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,197,,SÃO PAULO,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,198,,Bahia,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,229,21,Amazonas,Boleto
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,39,23,Distrito Federal,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,247,29,Goiás,Cartão de Crédito
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,43,31,GOIÁS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,78,45,GOIÁS,Pix
Mentoria Apollo 11,Neil Armstrong,BRL,1997,08/06/2021,76,60,Distrito Federal,Boleto